Ticker,Exchange,Name,Months,Number of Contracts,Quandl Code
W,LIFFE,White Sugar,HKQVZ,8,CHRIS/LIFFE_W
W,CME,Wheat,HKNUZ,7,CHRIS/CME_W
W4,CME,PJM APS Zone Off-Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,34,CHRIS/CME_W4
W6,CME,PJM PSEG Zone Off-Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,15,CHRIS/CME_W6
WA,ICE,Milling Wheat,HKNVZ,11,CHRIS/ICE_WA
WCC,CME,Canadian Heavy Crude Oil Index (Net Energy),FGHJKMNQUVXZ,9,CHRIS/CME_WCC
WJ,CME,LLS (Argus) vs. WTI Financial,FGHJKMNQUVXZ,22,CHRIS/CME_WJ
WK,ASX,WA Wheat,FHKNUX,6,CHRIS/ASX_WK
WQ,CME,Gasoil 0.1 Barges FOB Rdam (Platts) vs. Gasoil,HJKMNQUVXZ,2,CHRIS/CME_WQ
WR,SHFE,Steel Wire,FGHJKMNQUVXZ,2,CHRIS/SHFE_WR
WS,CME,Crude Oil Financial,FGHJKMNQUVXZ,9,CHRIS/CME_WS
X1,CME,PJM AECO Zone Off-Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,39,CHRIS/CME_X1
XN,CME,SoCal Natural Gas (Platts IFERC) Fixed Price,FGHJKMNQUVXZ,2,CHRIS/CME_XN
Y,ICE,UK Base Electricity,FGHJKMNQUVXZ,2,CHRIS/ICE_Y
Y1,CME,PJM AECO Zone Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,12,CHRIS/CME_Y1
Y7,CME,Tennessee 500 Leg Natural Gas (Platts Gas Daily/Platts IFERC) Index,HJKMNQUV,2,CHRIS/CME_Y7
YC,CME,Mini-Corn,HKNUZ,3,CHRIS/CME_YC
YC,ODE,Corn,GJMQVZ,5,CHRIS/ODE_YC
YH,CME,NY Heating Oil (Platts) vs. NY Harbor ULSD,HJKMNQUV,2,CHRIS/CME_YH
YK,CME,Mini Soybean,FHKNQUX,3,CHRIS/CME_YK
YW,CME,Mini Wheat,HKNUZ,2,CHRIS/CME_YW
Z1,CME,Ethanol T2 FOB Rdam Including Duty (Platts),HJKMNQUVXZ,2,CHRIS/CME_Z1
Z9,CME,PJM AEP Dayton Hub 5MW Peak Calendar-Month Real-Time LMP,FGHJKMNQUVXZ,34,CHRIS/CME_Z9
ZN,MCX,Zinc,FGHJKMNQUVXZ,2,CHRIS/MCX_ZN
ZN,SHFE,Zinc,FGHJKMNQUVXZ,6,CHRIS/SHFE_ZN
ZNM,MCX,Zinc Mini,FGHJKMNQUVXZ,2,CHRIS/MCX_ZNM
0D,CME,Mini European 3.5% Fuel Oil Barges FOB Rdam (Platts),FGHJKMNQUVXZ,5,CHRIS/CME_0D
0F,CME,Mini Singapore Fuel Oil 180 cst (Platts),HJKMNQUVXZ,2,CHRIS/CME_0F
1MF,SGX,Platts Singapore Fuel Oil 180cst Index,FGHJKMNQUVXZ,3,CHRIS/SGX_1MF
1N,CME,Singapore Mogas 92 Unleaded (Platts),FGHJKMNQUVXZ,4,CHRIS/CME_1N
1NB,CME,Singapore Mogas 92 Unleaded (Platts) Brent Crack Spread,HJKMNQU,4,CHRIS/CME_1NB
1R,CME,Propane Non-LDH Mont Belvieu (OPIS),FGHJKMNQUVXZ,2,CHRIS/CME_1R
1U,CME,NY Jet Fuel (Platts) vs. NY Harbor ULSD,HJKMNQU,4,CHRIS/CME_1U
3MF,SGX,Platts Singapore Fuel Oil 380cst Index,FGHJKMNQUVXZ,2,CHRIS/SGX_3MF
5C,CME,Chicago ULSD (Platts) vs. NY Harbor ULSD,FGHJKMNQUVXZ,2,CHRIS/CME_5C
5Z,CME,Columbia Gulf Mainline Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,9,CHRIS/CME_5Z
6Z,CME,Tennessee 800 Leg Natural Gas (Platts IFERC) Basis,JKUVX,2,CHRIS/CME_6Z
71,CME,Ethanol Forward Month,FGHJKMNQUVXZ,2,CHRIS/CME_71
7H,CME,Gasoline Euro-bob Oxy NWE Barges (Argus),FGHJKMNQUVXZ,5,CHRIS/CME_7H
7K,CME,Gasoline Euro-bob Oxy NWE Barges (Argus) Crack Spread,FGHJKMNQUVXZ,10,CHRIS/CME_7K
7Q,CME,Mont Belvieu Natural Gasoline (OPIS),FGHJKMNQUVXZ,3,CHRIS/CME_7Q
7Y,CME,NY ULSD (Argus) vs. NY Harbor ULSD,FGHJKMNQUVXZ,2,CHRIS/CME_7Y
8I,CME,Mont Belvieu Iso-Butane (OPIS),FGHJKMNQUVXZ,2,CHRIS/CME_8I
8Z,CME,Southern Star Tx.-Okla.-Kan. Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_8Z
9F,CME,Texas Gas Zone 1 Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_9F
A3,CME,NYISO Zone C 5 MW Off-Peak Calendar-Month Day-Ahead LBMP,FGHJKMNQUVXZ,34,CHRIS/CME_A3
A5,CME,EIA Flat Tax On-Highway Diesel,FGHJKMNQUVXZ,2,CHRIS/CME_A5
A6,CME,Group Three ULSD (Platts) vs. NY Harbor ULSD,FGHJKMNQUVXZ,10,CHRIS/CME_A6
AB,ODE,Azuki Beans,FGHJKMNQUVXZ,2,CHRIS/ODE_AB
ABY,CME,WTI-Brent Bullet,FGHJKMNQUVXZ,4,CHRIS/CME_ABY
AFF,CME,WTI Midland (Argus) vs. WTI Financial,HJKMNQUVXZ,10,CHRIS/CME_AFF
AFR,ICE,Richards Bay Coal,FGHJKMNQUVXZ,6,CHRIS/ICE_AFR
AG,MCX,Silver 1000,FGHJKMNQUVXZ,2,CHRIS/MCX_AG
AG,SHFE,Silver,FGHJKMNQUVXZ,11,CHRIS/SHFE_AG
AGA,CME,Singapore Gasoil (Platts) vs. Gasoil,HJKMNQUVXZ,10,CHRIS/CME_AGA
AGM,MCX,Silver Micro,FGHJKMNQUVXZ,2,CHRIS/MCX_AGM
AL,SHFE,Aluminium,FGHJKMNQUVXZ,11,CHRIS/SHFE_AL
AL,MCX,Aluminium,FGHJKMNQUVXZ,2,CHRIS/MCX_AL
ALM,MCX,Aluminium Mini,FGHJKMNQUVXZ,2,CHRIS/MCX_ALM
ARW,CME,Gulf Coast Unl 87 Gasoline M1 (Platts) Crack Spread,HJKMNQU,2,CHRIS/CME_ARW
ATW,ICE,Rotterdam Coal,FGHJKMNQUVXZ,5,CHRIS/ICE_ATW
AU,SHFE,Gold,FGHJKMNQUVXZ,9,CHRIS/SHFE_AU
B,MCX,Brent Crude Oil,FGHJKZ,1,CHRIS/MCX_B
B,ICE,Brent Crude Oil,FGHJKMNQUVXZ,25,CHRIS/ICE_B
B0,CME,Mont Belvieu LDH Propane (OPIS),FGHJKMNQUVXZ,11,CHRIS/CME_B0
B3,CME,PJM Northern Illinois Hub 5 MW Peak Calendar-Month Real-Time LMP,FGHJKMNQUVXZ,30,CHRIS/CME_B3
B4,CME,Algonquin City-Gates Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,7,CHRIS/CME_B4
B6,CME,PJM Northern Illinois Hub Real-Time Off-Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,34,CHRIS/CME_B6
BB,CME,Brent Crude Oil,FGHJKMNQUVXZ,5,CHRIS/CME_BB
BB,ASX,90-day New Zealand Bank Bills,HMUZ,2,CHRIS/ASX_BB
BK,CME,WTI-Brent Financial,FGHJKMNQUVXZ,34,CHRIS/CME_BK
BO,CME,Soybean Oil,FHKNQUVZ,10,CHRIS/CME_BO
BOB,CME,3.5% Fuel Oil Barges FOB Rdam (Platts) Crack Spread (1000mt),FGHJKMNQUVXZ,2,CHRIS/CME_BOB
BPB,ICE,Endex Belgian Power Base Load,FGHJKMNQUVXZ,2,CHRIS/ICE_BPB
BW,ICE,Barley,HKNVZ,2,CHRIS/ICE_BW
BZ,CME,Brent Look-Alike,FGHJKMNQUVXZ,16,CHRIS/CME_BZ
C,LIFFE,Cocoa,HUZ,4,CHRIS/LIFFE_C
C,CME,Corn,HKNUZ,11,CHRIS/CME_C
C,ICE,EUA,FGHJKMNQUVXZ,16,CHRIS/ICE_C
C,ICE,EUA ,FGHJKMNQUVXZ,16,CHRIS/ICE_C
C0,CME,Mont Belvieu Ethane (OPIS),FGHJKMNQUVXZ,10,CHRIS/CME_C0
C75,ODE,Corn75 Index,FHKNUX,5,CHRIS/ODE_C75
CB,CME,Cash-settled Butter,FGHJKMNQUVXZ,7,CHRIS/CME_CB
CC,ICE,Cocoa,HKNUZ,6,CHRIS/ICE_CC
CER,ICE,CER Emissions,HJKMUZ,5,CHRIS/ICE_CER
CEU,ICE,ECX EUAA,HJKMUZ,2,CHRIS/ICE_CEU
CFF,SGX,China Coal Index,FGHJKMNQUVXZ,5,CHRIS/SGX_CFF
CI,CME,CIG Rockies Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_CI
CIF,SGX,IHS McCloskey Indonesian Sub-Bit FOB Index Futures,FGHJKMNQUVXZ,2,CHRIS/SGX_CIF
CL,MCX,Crude Oil,FGHJKZ,4,CHRIS/MCX_CL
CL,CME,WTI Crude Oil,FGHJKMNQUVXZ,38,CHRIS/CME_CL
CN,SGX,FTSE China A50 Index,FGHJKMNQUVXZ,2,CHRIS/SGX_CN
CPO,CME,Crude Palm Oil,FHKMNQUX,2,CHRIS/CME_CPO
CRDM,MCX,Cardamom,FGHJZ,3,CHRIS/MCX_CRDM
CS,CME,WTI Financial,FGHJKMNQUVXZ,34,CHRIS/CME_CS
CSC,CME,Cash-Settled Cheese,FGHJKMNQUVXZ,10,CHRIS/CME_CSC
CT,MCX,Cotton,FGHJZ,3,CHRIS/MCX_CT
CT,ICE,Cotton,HKNVZ,6,CHRIS/ICE_CT
CU,CME,Chicago Ethanol (Platts),FGHJKMNQUVXZ,13,CHRIS/CME_CU
CU,MCX,Copper,GJMQVZ,2,CHRIS/MCX_CU
CU,SHFE,Copper,FGHJKMNQUVXZ,11,CHRIS/SHFE_CU
CUM,MCX,Copper Mini,FGHJKMNQUVXZ,2,CHRIS/MCX_CUM
CY,CME,Brent Financial,FGHJKMNQUVXZ,22,CHRIS/CME_CY
CZ,CME,Transco Zone 3 Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_CZ
D0,CME,Mont Belvieu Normal Butane (OPIS),FGHJKMNQUVXZ,10,CHRIS/CME_D0
D2,CME,NYISO Zone G Day-Ahead Off-Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,34,CHRIS/CME_D2
D3,CME,NYISO Zone J Day-Ahead Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,10,CHRIS/CME_D3
D4,CME,NYISO Zone J Day-Ahead Off-Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,34,CHRIS/CME_D4
D6,CME,PJM Duquesne Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP,HJKMNQUVXZ,2,CHRIS/CME_D6
